No_Pokedex,id_habilidad
1,88
1,14
2,88
2,14
3,88
3,14
4,11
4,130
5,11
5,130
6,11
6,130
7,158
7,104
8,158
8,104
9,158
9,104
10,123
10,111
11,120
12,18
12,157
13,123
13,111
14,120
15,146
15,127
16,62
16,151
16,10
17,62
17,151
17,10
18,62
18,151
18,10
19,111
19,43
19,50
19,40
19,50
19,156
20,111
20,43
20,50
20,40
20,50
20,156
21,62
21,127
22,62
22,127
23,59
23,120
23,166
24,59
24,120
24,166
25,136
25,67
26,136
26,67
26,145
27,115
27,113
27,128
27,126
28,115
28,113
28,128
28,126
29,95
29,108
29,50
30,95
30,108
30,50
31,95
31,108
31,121
32,95
32,108
32,50
33,95
33,108
33,50
34,95
34,108
34,121
35,21
35,73
35,35
36,21
36,73
36,164
37,33
37,26
37,128
37,129
38,33
38,26
38,128
38,129
39,21
39,17
39,35
40,21
40,17
40,36
41,57
41,56
42,57
42,56
43,14
43,111
44,14
44,138
45,14
45,29
46,29
46,27
46,22
47,29
47,27
47,22
48,18
48,157
48,111
49,123
49,157
49,173
50,115
50,6
50,112
50,115
50,152
50,112
51,115
51,6
51,112
51,115
51,152
51,112
52,91
52,153
52,166
52,91
52,153
52,105
53,68
53,153
53,166
53,37
53,153
53,105
54,22
54,16
54,148
55,22
55,16
55,148
56,167
56,4
56,23
57,167
57,4
57,23
58,59
58,33
58,61
59,59
59,33
59,61
60,169
60,22
60,148
61,169
61,22
61,148
62,169
62,22
62,148
63,150
63,57
63,73
64,150
64,57
64,73
65,150
65,57
65,73
66,43
66,84
66,137
67,43
67,84
67,137
68,43
68,84
68,137
69,14
69,40
70,14
70,40
71,14
71,40
72,15
72,69
72,104
73,15
73,69
73,104
74,109
74,142
74,115
74,75
74,142
74,39
75,109
75,142
75,115
75,75
75,142
75,39
76,109
76,142
76,115
76,75
76,142
76,39
77,111
77,33
77,31
78,111
78,33
78,31
79,86
79,89
79,107
80,86
80,89
80,107
81,75
81,142
81,3
82,75
82,142
82,3
83,62
83,57
83,23
84,111
84,28
84,151
85,111
85,28
85,151
86,156
86,51
86,52
87,156
87,51
87,52
88,138
88,139
88,96
88,96
88,40
88,98
89,138
89,139
89,96
89,96
89,40
89,98
90,122
90,125
90,87
91,122
91,125
91,87
92,65
93,65
94,20
95,109
95,142
95,171
96,58
96,34
96,57
97,58
97,34
97,57
98,198
98,122
98,121
99,198
99,122
99,121
100,132
100,136
100,2
101,132
101,136
101,2
102,14
102,44
103,14
103,44
103,36
103,44
104,109
104,67
104,8
105,109
105,67
105,8
105,20
105,67
105,109
106,68
106,106
106,165
107,62
107,60
107,57
108,89
108,86
108,16
109,65
110,65
111,67
111,109
111,106
112,67
112,109
112,106
113,83
113,118
113,45
114,14
114,64
114,107
115,28
115,117
115,57
116,148
116,127
116,22
117,95
117,127
117,22
118,148
118,170
118,67
119,148
119,170
119,67
120,53
120,83
120,3
121,53
121,83
121,3
122,132
122,30
122,153
123,146
123,153
123,137
124,86
124,34
124,27
125,136
125,167
126,31
126,167
127,198
127,78
127,81
128,59
128,4
128,121
129,148
129,105
130,59
130,81
131,169
131,122
131,51
132,68
132,55
133,111
133,1
133,5
134,169
134,51
135,168
135,103
136,33
136,43
137,160
137,24
137,3
138,148
138,122
138,171
139,148
139,122
139,171
140,148
140,8
140,171
141,148
141,8
141,171
142,109
142,100
142,166
143,54
143,156
143,40
144,100
144,128
145,100
145,136
146,100
146,31
147,120
147,76
148,120
148,76
149,57
149,82
150,100
150,166
151,150
152,88
152,64
153,88
153,64
154,88
154,64
155,11
155,33
156,11
156,33
157,11
157,33
158,158
158,121
159,158
159,121
160,158
160,121
161,111
161,62
161,36
162,111
162,62
162,36
163,58
163,62
163,157
164,58
164,62
164,157
165,146
165,28
165,105
166,146
166,28
166,60
167,146
167,58
167,127
168,146
168,58
168,127
169,57
169,56
170,168
170,53
170,169
171,168
171,53
171,169
172,136
172,67
173,21
173,73
173,35
174,21
174,17
174,35
175,50
175,118
175,144
176,50
176,118
176,144
177,150
177,28
177,72
178,150
178,28
178,72
179,136
179,93
180,136
180,93
181,136
181,93
182,14
182,45
183,156
183,49
183,116
184,156
184,49
184,116
185,142
185,109
185,105
186,169
186,22
186,25
187,14
187,64
187,56
188,14
188,64
188,56
189,14
189,64
189,56
190,111
190,91
190,125
191,14
191,130
191,28
192,14
192,130
192,28
193,133
193,18
193,36
194,22
194,169
194,164
195,22
195,169
195,164
196,150
196,72
197,150
197,57
198,58
198,144
198,99
199,86
199,89
199,107
200,65
201,65
202,119
202,154
203,57
203,28
203,116
204,142
204,87
205,142
205,87
206,118
206,111
206,105
207,198
207,115
207,54
208,109
208,142
208,121
209,59
209,111
209,105
210,59
210,103
210,105
211,95
211,148
211,59
212,146
212,153
212,66
213,142
213,40
213,19
214,146
214,43
214,81
215,57
215,62
215,90
216,91
216,103
216,48
217,43
217,103
217,166
218,202
218,31
218,171
219,202
219,31
219,171
220,86
220,128
220,156
221,86
221,128
221,156
222,50
222,83
222,107
223,50
223,127
223,79
224,143
224,127
224,79
225,167
225,50
225,58
226,148
226,169
226,170
227,62
227,142
227,171
228,28
228,33
228,166
229,28
229,33
229,166
230,148
230,127
230,22
231,91
231,115
232,142
232,115
233,160
233,24
233,3
234,59
234,36
234,116
235,89
235,153
235,79
236,43
236,137
236,167
237,59
237,153
237,137
238,86
238,34
238,51
239,136
239,167
240,31
240,167
241,156
241,117
241,116
242,83
242,118
242,45
243,100
243,57
244,100
244,57
245,100
245,57
246,43
246,115
247,120
248,114
248,166
249,100
249,82
250,100
250,107
251,83
252,88
252,165
253,88
253,165
254,88
254,165
255,11
255,133
256,11
256,133
257,11
257,133
258,158
258,22
259,158
259,22
260,158
260,22
261,111
261,103
261,105
262,59
262,103
262,81
263,91
263,40
263,103
264,91
264,40
264,103
265,123
265,111
266,120
267,146
267,108
268,120
269,123
269,18
270,148
270,104
270,89
271,148
271,104
271,89
272,148
272,104
272,89
273,14
273,28
273,90
274,14
274,28
274,90
275,14
275,28
275,90
276,43
276,117
277,43
277,117
278,62
278,51
278,104
279,62
279,25
279,104
280,150
280,160
280,154
281,150
281,160
281,154
282,150
282,160
282,154
283,148
283,104
284,59
284,166
285,29
285,94
285,103
286,29
286,94
286,153
287,162
288,167
289,162
290,18
290,111
291,133
291,56
292,227
293,132
293,105
294,132
294,117
295,132
295,117
296,156
296,43
296,121
297,156
297,43
297,121
298,156
298,49
298,116
299,142
299,75
299,112
300,21
300,85
300,173
301,21
301,85
301,173
302,62
302,134
302,99
303,198
303,59
303,121
304,142
304,109
304,47
305,142
305,109
305,47
306,142
306,109
306,47
307,210
307,154
308,210
308,154
309,136
309,67
309,77
310,136
310,67
310,77
311,93
311,67
312,77
312,168
313,53
313,146
313,99
314,86
314,157
314,99
315,83
315,95
315,64
316,69
316,139
316,40
317,69
317,139
317,40
318,110
318,133
319,110
319,133
320,170
320,86
320,100
321,170
321,86
321,100
322,86
322,124
322,89
323,202
323,131
323,4
324,172
324,26
324,122
325,156
325,89
325,40
326,156
326,89
326,40
327,89
327,151
327,19
328,198
328,6
328,121
329,65
330,65
331,115
331,169
332,115
332,169
333,83
333,16
334,83
334,16
335,54
335,159
336,120
336,56
337,65
338,65
339,86
339,5
339,51
340,86
340,5
340,51
341,198
341,122
341,1
342,198
342,122
342,1
343,65
344,65
345,143
345,140
346,143
346,140
347,8
347,148
348,8
348,148
349,148
349,86
349,1
350,76
350,17
350,21
351,195
352,181
352,101
353,58
353,36
353,20
354,58
354,36
354,20
355,65
355,36
356,100
356,36
357,14
357,130
357,44
358,65
359,100
359,144
359,61
360,119
360,154
361,57
361,52
361,79
362,57
362,52
362,79
363,156
363,52
363,86
364,156
364,52
364,86
365,156
365,52
365,86
366,122
366,105
367,148
367,170
368,148
368,51
369,148
369,109
369,142
370,148
370,51
371,109
371,121
372,109
372,87
373,59
373,81
374,15
374,66
375,15
375,66
376,15
376,66
377,15
377,142
378,15
378,52
379,15
379,66
380,65
381,65
382,25
383,26
384,175
385,118
386,100
387,88
387,122
388,88
388,122
389,88
389,122
390,11
390,60
391,11
391,60
392,11
392,60
393,158
393,23
394,158
394,23
395,158
395,23
396,62
396,106
397,59
397,106
398,59
398,106
399,124
399,164
399,79
400,124
400,164
400,79
401,120
401,111
402,146
402,153
403,108
403,59
403,43
404,108
404,59
404,43
405,108
405,59
405,43
406,83
406,95
406,64
407,83
407,95
407,153
408,78
408,121
409,78
409,121
410,142
410,132
411,142
411,132
412,120
412,87
413,5
413,87
414,146
414,157
415,48
415,50
416,100
416,166
417,111
417,91
417,168
418,148
418,170
419,148
419,170
420,14
421,192
422,139
422,140
422,112
423,139
423,140
423,112
424,153
424,91
424,125
425,2
425,165
425,32
426,2
426,165
426,32
427,111
427,63
427,68
428,21
428,63
428,68
429,65
430,58
430,144
430,81
431,68
431,89
431,62
432,156
432,89
432,23
433,65
434,138
434,2
434,62
435,138
435,2
435,62
436,65
436,46
436,47
437,65
437,46
437,47
438,142
438,109
438,105
439,132
439,30
439,153
440,83
440,118
440,35
441,62
441,151
441,10
442,100
442,56
443,115
443,110
444,115
444,110
445,115
445,110
446,91
446,156
446,40
447,137
447,57
447,99
448,137
